ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,Brand,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt","Attribut 2 standardvärde"
1066,variable,550,"Vadmalsbussarong - Edvardson",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nVadmalsbussarong med murarkrage.\n\nAxelparti, krage och snörning i slitstarkt getskinn.\n\nBröstficka på vänster sida. Två fickor framtill.\n\nVarmt och skönt plagg, som inte prasslar och låter.\n\nHåller dig varm, även när det är fuktigt!\n\nOBS! Rymliga i storleken",,,taxable,,1,13,,0,0,1.4,,,,1,,,,"Kläder, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsbussarong-Edvardson-1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsbussarong-Edvardson-2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsbussarong-Edvardson-3.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1067,variation,,"Vadmalsbussarong - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2290,,,,,,,550,,,,,,4,,,,,,,,,,
1068,variation,,"Vadmalsbussarong - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2290,,,,,,,550,,,,,,3,,,,,,,,,,
1069,variation,,"Vadmalsbussarong - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2290,,,,,,,550,,,,,,2,,,,,,,,,,
1070,variation,,"Vadmalsbussarong - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2290,,,,,,,550,,,,,,5,,,,,,,,,,
1071,variation,,"Vadmalsbussarong - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2290,,,,,,,550,,,,,,1,,,,,,,,,,
1072,variation,,"Vadmalsbussarong - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2290,,,,,,,550,,,,,,6,,,,,,,,,,
1073,variable,530,"Vadmalsbyxa - Edvardson",1,0,visible,"<div class=""table-responsive"">\n<table cellspacing=""0"" cellpadding=""0"" border=""0"" width=""490"">\n\n<tbody>\n\n<tr>\n\n<td class=""measure_headline"" bgcolor=""#e1d8c3"" align=""center"" colspan=""13"">\n\n<strong>Storlekstabell</strong>\n\n</td>\n\n</tr>\n\n<tr>\n\n<td>\n\n</td><td align=""center""><strong>Storlekar</strong>\n\n</td>\n\n<td align=""center"">C46</td>\n\n<td align=""center"">C48</td>\n\n<td align=""center"">C50</td>\n\n<td align=""center"">C52</td>\n\n<td align=""center"">C54</td>\n\n<td align=""center"">C56</td>\n\n<td align=""center"">C58</td>\n\n<td align=""center"">C60</td>\n\n</tr>\n\n<tr>\n\n<td>\n\n</td><td align=""center""><strong>Midjevidd</strong>\n\n</td>\n\n<td align=""center"">80</td>\n\n<td align=""center"">84</td>\n\n<td align=""center"">88</td>\n\n<td align=""center"">92</td>\n\n<td align=""center"">97</td>\n\n<td align=""center"">102</td>\n\n<td align=""center"">108</td>\n\n<td align=""center"">114</td>\n\n</tr>\n\n<tr>\n\n<td>\n\n</td><td align=""center""><strong>Innerbenlängd</strong>\n\n</td>\n\n<td align=""center"">76</td>\n\n<td align=""center"">77</td>\n\n<td align=""center"">78</td>\n\n<td align=""center"">79</td>\n\n<td align=""center"">80</td>\n\n<td align=""center"">81</td>\n\n<td align=""center"">82</td>\n\n<td align=""center"">83</td>\n\n</tr>\n\n</tbody>\n\n</table>\n</div>","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nEdvardson vadmalsbyxa, produceras i Sverige och är tillverkad av det beprövade materialet vadmal. Vadmal går även under benämningen Loden.  Denna byxa är extremt tyst, mjuk och följsam, vilket gör den populär bland hundförare, bågjägare och pyrschjägare. Materialet är naturligt vattenavvisande och ullens unika egenskaper gör att den inte kyler när den är våt.\n\nVadmalsbyxan har rymliga benfickor, en bakficka med blixtlås, skinnförstärkning i grenen, snölås som är skinnförstärkt och skinnförstärkning på insidan av byxbenen. Byxan andas väldigt bra och har knappar för hängslen.\n\nFör att ta hand om byxan räcker det oftast att skölja av den med kallvatten och låta den hänga ute för att vädras. Vid behov kan byxan handtvättas med tvättmedel som är för ull.\n\nAv egen erfarenhet från jakt och outdoor har vi på Edvardson tillsammans med andra jägare utvecklat denna byxa till vad den är idag. Mycket populär hos dom som har den i sin ägo.\n\nByxan finns också fodrad med ett nätfoder och membramfoder (Techma Breath) över framsidan på lår och knä. För varmare och torrare byxa.\n\n<strong>Passform:</strong>\n\nRymliga benfickor, så kallad bälgficka.\n\nBakficka med blixtlås\n\nSkinnförstärkt i grenen\n\nSnölås som är skinnförstärkt.\n\nSkinnförstärkt insida av byxbenen.\n\n<strong>Specification:</strong>\n<ul>\n 	<li>Andas väldigt bra</li>\n 	<li>Mycket tyst</li>\n 	<li>Rymliga bälgfickor</li>\n 	<li>Skinnförstärkt på utsatta områden av kalvskinn</li>\n 	<li>Knappar till hängslen</li>\n</ul>\n<strong>Material: </strong>\n\n80% ull, 20% mixfiber\n\n<strong>Skötselråd:</strong>\n\nMan behöver inte tvätta den här byxan så ofta, det räcker långt med att skölja av den med kallvatten.\n\nLåt plagget hänga ute i vinden så det luftas.\n\nOm den behöver en kraftigare rengöring så är rekommendationerna kemtvätt\n\nDet går alldeles utmärkt med handtvätt.\n\nAnvänd ulltvättmedel.\n\nGår att få måttsydd, mot en kostnad av 300 kr.",,,taxable,,1,29,,0,0,1.4,,,,1,,,,"Kläder, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsbyxa-Edvardson1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsbyxa-Edvardson2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsbyxa-Edvardson3.avif",,,,,,,,,0,Edvardson,,,,,,,,,
1074,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2990,,,,,,,530,,,,,,1,,,,,,,,,,
1075,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,530,,,,,,2,,,,,,,,,,
1076,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2990,,,,,,,530,,,,,,3,,,,,,,,,,
1077,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,530,,,,,,4,,,,,,,,,,
1078,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2990,,,,,,,530,,,,,,5,,,,,,,,,,
1079,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,530,,,,,,6,,,,,,,,,,
1080,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2990,,,,,,,530,,,,,,7,,,,,,,,,,
1081,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,530,,,,,,8,,,,,,,,,,
1082,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2990,,,,,,,530,,,,,,9,,,,,,,,,,
1083,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,530,,,,,,10,,,,,,,,,,
1084,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2990,,,,,,,530,,,,,,11,,,,,,,,,,
1085,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,530,,,,,,12,,,,,,,,,,
1086,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2990,,,,,,,530,,,,,,13,,,,,,,,,,
1087,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,530,,,,,,14,,,,,,,,,,
1088,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2990,,,,,,,530,,,,,,15,,,,,,,,,,
1089,variation,,"Vadmalsbyxa - Edvardson",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2490,,,,,,,530,,,,,,16,,,,,,,,,,
